Package         Version
--------------- -----------
contourpy       1.3.1
cycler          0.12.1
exceptiongroup  1.2.2
fonttools       4.56.0
iniconfig       2.1.0
joblib          1.4.2
kiwisolver      1.4.8
matplotlib      3.10.1
numpy           2.2.4
packaging       24.2
pandas          2.2.3
pillow          11.1.0
pip             25.0.1
pluggy          1.5.0
pyparsing       3.2.3
pytest          8.3.5
python-dateutil 2.9.0.post0
pytz            2025.2
scikit-learn    1.6.1
scipy           1.15.2
setuptools      75.8.2
six             1.17.0
threadpoolctl   3.6.0
tomli           2.2.1
tzdata          2025.2
wheel           0.45.1
